"01039";"Haydenville";"MA";42.3815;-72.6926;-5;1
"01040";"Holyoke";"MA";42.2019;-72.6242;-5;1
"01041";"Holyoke";"MA";42.1707;-72.6048;-5;1
"01050";"Huntington";"MA";42.2902;-72.8794;-5;1
"01053";"Leeds";"MA";42.3531;-72.7021;-5;1
"01054";"Leverett";"MA";42.4798;-72.4988;-5;1
"01056";"Ludlow";"MA";42.1749;-72.4707;-5;1
"01057";"Monson";"MA";42.0893;-72.317;-5;1
"01059";"North Amherst";"MA";42.3696;-72.636;-5;1
"01060";"Northampton";"MA";42.3245;-72.6356;-5;1
"01061";"Northampton";"MA";42.3696;-72.636;-5;1
"01062";"Florence";"MA";42.3242;-72.6792;-5;1
"01063";"Northampton";"MA";42.3179;-72.6402;-5;1
"01066";"North Hatfield";"MA";42.4067;-72.6339;-5;1
"01068";"Oakham";"MA";42.3498;-72.0441;-5;1
"01069";"Palmer";"MA";42.1764;-72.3265;-5;1
"01070";"Plainfield";"MA";42.5159;-72.9166;-5;1
"01071";"Russell";"MA";42.1659;-72.8515;-5;1
"01072";"Shutesbury";"MA";42.486;-72.4221;-5;1
"01073";"Southampton";"MA";42.2239;-72.7278;-5;1
"01074";"South Barre";"MA";42.376;-72.1494;-5;1
"01075";"South Hadley";"MA";42.2349;-72.5824;-5;1
"01077";"Southwick";"MA";42.0528;-72.7697;-5;1
"01079";"Thorndike";"MA";42.1929;-72.3296;-5;1
"01080";"Three Rivers";"MA";42.1806;-72.3652;-5;1
"01081";"Wales";"MA";42.058;-72.2252;-5;1
"01082";"Ware";"MA";42.2706;-72.2607;-5;1
"01083";"Warren";"MA";42.2047;-72.2026;-5;1
"01084";"West Chesterfield";"MA";42.3798;-72.8904;-5;1
"01085";"Westfield";"MA";42.1336;-72.7503;-5;1
"01086";"Westfield";"MA";42.1734;-72.848;-5;1
"01088";"West Hatfield";"MA";42.3888;-72.6321;-5;1
"01089";"West Springfield";"MA";42.1128;-72.6407;-5;1
"01090";"West Springfield";"MA";42.1707;-72.6048;-5;1
"01092";"West Warren";"MA";42.2108;-72.239;-5;1
"01093";"Whately";"MA";42.4427;-72.6525;-5;1
"01094";"Wheelwright";"MA";42.3582;-72.1408;-5;1
"01095";"Wilbraham";"MA";42.1253;-72.4406;-5;1
"01096";"Williamsburg";"MA";42.4152;-72.7827;-5;1
"01097";"Woronoco";"MA";42.1617;-72.8459;-5;1
"01098";"Worthington";"MA";42.3991;-72.9387;-5;1
"01101";"Springfield";"MA";42.1707;-72.6048;-5;1
"01102";"Springfield";"MA";42.1707;-72.6048;-5;1
"01103";"Springfield";"MA";42.1033;-72.5911;-5;1
"01104";"Springfield";"MA";42.1303;-72.5734;-5;1
"01105";"Springfield";"MA";42.0966;-72.5798;-5;1
"01106";"Longmeadow";"MA";42.0504;-72.5712;-5;1
"01107";"Springfield";"MA";42.1202;-72.6061;-5;1
"01108";"Springfield";"MA";42.0841;-72.5552;-5;1
"01109";"Springfield";"MA";42.1163;-72.5503;-5;1
"01111";"Springfield";"MA";42.1707;-72.6048;-5;1
"01114";"Springfield";"MA";42.1707;-72.6048;-5;1
"01115";"Springfield";"MA";42.1029;-72.5916;-5;1
"01116";"Longmeadow";"MA";42.1707;-72.6048;-5;1
"01118";"Springfield";"MA";42.0931;-72.5291;-5;1
"01119";"Springfield";"MA";42.1284;-72.5093;-5;1
"01128";"Springfield";"MA";42.0953;-72.4886;-5;1
"01129";"Springfield";"MA";42.121;-72.4896;-5;1
"01133";"Springfield";"MA";42.1707;-72.6048;-5;1
"01138";"Springfield";"MA";42.1707;-72.6048;-5;1
"01139";"Springfield";"MA";42.1707;-72.6048;-5;1
"01144";"Springfield";"MA";42.1018;-72.5915;-5;1
"01151";"Indian Orchard";"MA";42.1539;-72.5053;-5;1
"01152";"Springfield";"MA";42.1707;-72.6048;-5;1
"01199";"Springfield";"MA";42.1199;-72.605;-5;1
"01201";"Pittsfield";"MA";42.4538;-73.254;-5;1
"01202";"Pittsfield";"MA";42.3929;-73.2285;-5;1
"01203";"Pittsfield";"MA";42.3929;-73.2285;-5;1
"01220";"Adams";"MA";42.6197;-73.1184;-5;1
"01222";"Ashley Falls";"MA";42.0575;-73.3218;-5;1
"01223";"Becket";"MA";42.3144;-73.0934;-5;1
"01224";"Berkshire";"MA";42.3929;-73.2285;-5;1
"01225";"Cheshire";"MA";42.5517;-73.1653;-5;1
"01226";"Dalton";"MA";42.4766;-73.1155;-5;1
"01227";"Dalton";"MA";42.5161;-73.0928;-5;1
"01229";"Glendale";"MA";42.2793;-73.3435;-5;1
"01230";"Great Barrington";"MA";42.1897;-73.3525;-5;1
"01231";"Sheffield";"MA";42.153;-73.2981;-5;1
"01235";"Hinsdale";"MA";42.4337;-73.0928;-5;1
"01236";"Housatonic";"MA";42.2669;-73.3624;-5;1
"01237";"Lanesboro";"MA";42.5573;-73.2436;-5;1
"01238";"Lee";"MA";42.2993;-73.2327;-5;1
"01240";"Lenox";"MA";42.3624;-73.2768;-5;1
"01242";"Lenox Dale";"MA";42.3366;-73.246;-5;1
"01243";"Middlefield";"MA";42.3561;-73.0104;-5;1
"01244";"Mill River";"MA";42.1391;-73.2031;-5;1
"01245";"Monterey";"MA";42.1807;-73.2085;-5;1
"01247";"North Adams";"MA";42.6961;-73.1014;-5;1
"01252";"North Egremont";"MA";42.1986;-73.4462;-5;1
"01253";"Otis";"MA";42.1984;-73.1021;-5;1
"01254";"Richmond";"MA";42.3747;-73.3634;-5;1
"01255";"Sandisfield";"MA";42.089;-73.1244;-5;1
"01256";"Savoy";"MA";42.5925;-73.0112;-5;1
"01257";"Sheffield";"MA";42.1027;-73.3659;-5;1
"01258";"South Egremont";"MA";42.1031;-73.4573;-5;1
"01259";"Southfield";"MA";42.0645;-73.2467;-5;1
"01260";"South Lee";"MA";42.2866;-73.3133;-5;1
"01262";"Stockbridge";"MA";42.2832;-73.3142;-5;1
"01263";"Stockbridge";"MA";42.3929;-73.2285;-5;1
"01264";"Tyringham";"MA";42.2249;-73.2039;-5;1
"01266";"West Stockbridge";"MA";42.3285;-73.3641;-5;1
"01267";"Williamstown";"MA";42.69;-73.2235;-5;1
"01270";"Windsor";"MA";42.4437;-73.1161;-5;1
"01301";"Greenfield";"MA";42.6055;-72.601;-5;1
"01302";"Greenfield";"MA";42.5222;-72.6242;-5;1
"01330";"Ashfield";"MA";42.5211;-72.8112;-5;1
"01331";"Athol";"MA";42.5799;-72.2084;-5;1
"01337";"Bernardston";"MA";42.678;-72.5557;-5;1
"01338";"Buckland";"MA";42.5695;-72.802;-5;1
"01339";"Charlemont";"MA";42.6269;-72.8794;-5;1
"01340";"Colrain";"MA";42.6734;-72.731;-5;1
"01341";"Conway";"MA";42.5083;-72.704;-5;1
"01342";"Deerfield";"MA";42.5423;-72.6091;-5;1
"01343";"Drury";"MA";42.6427;-72.9862;-5;1
"01344";"Erving";"MA";42.6071;-72.414;-5;1
"01346";"Heath";"MA";42.6693;-72.8049;-5;1
"01347";"Lake Pleasant";"MA";42.5566;-72.5181;-5;1
"01349";"Turners Falls";"MA";42.5737;-72.5052;-5;1
"01350";"Monroe Bridge";"MA";42.7123;-72.9763;-5;1
"01351";"Montague";"MA";42.535;-72.5252;-5;1
"01354";"Northfield";"MA";42.5222;-72.6242;-5;1
"01355";"New Salem";"MA";42.4859;-72.3335;-5;1
"01360";"Northfield";"MA";42.6823;-72.4565;-5;1
"01364";"Orange";"MA";42.5996;-72.2926;-5;1
"01366";"Petersham";"MA";42.4747;-72.2123;-5;1
"01367";"Rowe";"MA";42.6949;-72.9096;-5;1
"01368";"Royalston";"MA";42.671;-72.17;-5;1
"01369";"Shattuckville";"MA";42.5222;-72.6242;-5;1
"01370";"Shelburne Falls";"MA";42.6034;-72.7275;-5;1
"01373";"South Deerfield";"MA";42.4727;-72.6245;-5;1
"01374";"Charlemont";"MA";42.6365;-72.7987;-5;1
"01375";"Sunderland";"MA";42.45;-72.563;-5;1
"01376";"Turners Falls";"MA";42.6094;-72.5444;-5;1
"01378";"Warwick";"MA";42.6672;-72.3273;-5;1
"01379";"Wendell";"MA";42.5473;-72.4172;-5;1
"01380";"Wendell Depot";"MA";42.5945;-72.3631;-5;1
"01393";"Whately";"MA";42.4598;-72.5936;-5;1
"01420";"Fitchburg";"MA";42.5787;-71.8034;-5;1
"01427";"Westborough";"MA";42.2866;-71.5858;-5;1
"01430";"Ashburnham";"MA";42.6588;-71.9329;-5;1
"01431";"Ashby";"MA";42.672;-71.8137;-5;1
"01432";"Ayer";"MA";42.5498;-71.5914;-5;1
"01436";"Baldwinville";"MA";42.6089;-72.0802;-5;1
"01438";"East Templeton";"MA";42.5634;-72.035;-5;1
"01440";"Gardner";"MA";42.5754;-71.9918;-5;1
"01441";"Gardner";"MA";42.3648;-71.8969;-5;1
"01450";"Groton";"MA";42.6099;-71.5572;-5;1
"01451";"Harvard";"MA";42.5059;-71.5888;-5;1
"01452";"Hubbardston";"MA";42.4775;-71.9965;-5;1
"01453";"Leominster";"MA";42.5265;-71.7536;-5;1
"01460";"Littleton";"MA";42.5401;-71.4909;-5;1
"01462";"Lunenburg";"MA";42.5828;-71.7205;-5;1
"01463";"Pepperell";"MA";42.6657;-71.5929;-5;1
"01464";"Shirley";"MA";42.5593;-71.6456;-5;1
"01467";"Still River";"MA";42.4887;-71.6241;-5;1
"01468";"Templeton";"MA";42.5578;-72.0682;-5;1
"01469";"Townsend";"MA";42.6587;-71.692;-5;1
"01470";"Groton";"MA";42.4464;-71.4594;-5;1
"01471";"Groton";"MA";42.4464;-71.4594;-5;1
"01472";"West Groton";"MA";42.4464;-71.4594;-5;1
"01473";"Westminster";"MA";42.5446;-71.9021;-5;1
"01474";"West Townsend";"MA";42.6694;-71.7458;-5;1
"01475";"Winchendon";"MA";42.6754;-72.0467;-5;1
"01477";"Winchendon Springs";"MA";42.3648;-71.8969;-5;1
"01501";"Auburn";"MA";42.2036;-71.8384;-5;1
"01503";"Berlin";"MA";42.3806;-71.6266;-5;1
"01504";"Blackstone";"MA";42.0281;-71.53;-5;1
"01505";"Boylston";"MA";42.3384;-71.7303;-5;1
"01506";"Brookfield";"MA";42.2004;-72.0979;-5;1
"01507";"Charlton";"MA";42.1351;-71.9696;-5;1
"01508";"Charlton City";"MA";42.1097;-72.0795;-5;1
"01509";"Charlton Depot";"MA";42.3648;-71.8969;-5;1
"01510";"Clinton";"MA";42.4188;-71.6848;-5;1
"01515";"East Brookfield";"MA";42.2128;-72.0531;-5;1
"01516";"Douglas";"MA";42.0614;-71.7289;-5;1
"01517";"East Princeton";"MA";42.3648;-71.8969;-5;1
"01518";"Fiskdale";"MA";42.1251;-72.1239;-5;1
"01519";"Grafton";"MA";42.2017;-71.6877;-5;1
"01520";"Holden";"MA";42.339;-71.8443;-5;1
"01521";"Holland";"MA";42.0547;-72.1614;-5;1
"01522";"Jefferson";"MA";42.3697;-71.8742;-5;1
"01523";"Lancaster";"MA";42.4731;-71.6795;-5;1
"01524";"Leicester";"MA";42.2389;-71.9191;-5;1
"01525";"Linwood";"MA";42.3648;-71.8969;-5;1
"01526";"Manchaug";"MA";42.3648;-71.8969;-5;1
"01527";"Millbury";"MA";42.1961;-71.7627;-5;1
"01529";"Millville";"MA";42.0364;-71.578;-5;1
"01531";"New Braintree";"MA";42.3171;-72.1225;-5;1
"01532";"Northborough";"MA";42.3219;-71.6469;-5;1
"01534";"Northbridge";"MA";42.1407;-71.6438;-5;1
"01535";"North Brookfield";"MA";42.2673;-72.0782;-5;1
"01536";"North Grafton";"MA";42.2314;-71.7052;-5;1
"01537";"North Oxford";"MA";42.1708;-71.8899;-5;1
"01538";"North Uxbridge";"MA";42.3648;-71.8969;-5;1
"01540";"Oxford";"MA";42.1175;-71.8657;-5;1
"01541";"Princeton";"MA";42.4516;-71.882;-5;1
"01542";"Rochdale";"MA";42.1948;-71.9065;-5;1
"01543";"Rutland";"MA";42.3809;-71.9643;-5;1
"01545";"Shrewsbury";"MA";42.2866;-71.725;-5;1
